Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto

Grammar

Rule 0     S' -> block
    TkArrow         reduce using rule 52 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkConcat        reduce using rule 52 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkTwoPoints     reduce using rule 52 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkCBracket      reduce using rule 52 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkClosePar      reduce using rule 52 (expression -> TkOpenPar TkUminus expression TkClosePar .)
    TkTo            reduce using rule 52 (expression -> TkOpenPar TkUminus expression TkClosePar .)


state 166

    (53) expression -> TkOpenPar TkNot expression TkClosePar .

    TkPlus          reduce using rule 53 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkMinus         reduce using rule 53 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkMult          reduce using rule 53 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkDiv           reduce using rule 53 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkMod           reduce using rule 53 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkLeq           reduce using rule 53 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkGeq           reduce using rule 53 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkLess          reduce using rule 53 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkGreater       reduce using rule 53 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkNEqual        reduce using rule 53 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkEqual         reduce using rule 53 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkOr            reduce using rule 53 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkAnd           reduce using rule 53 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkSemicolon     reduce using rule 53 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkCBlock        reduce using rule 53 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkIf            reduce using rule 53 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkGuard         reduce using rule 53 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkOd            reduce using rule 53 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkFi            reduce using rule 53 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkArrow         reduce using rule 53 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkConcat        reduce using rule 53 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkTwoPoints     reduce using rule 53 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkCBracket      reduce using rule 53 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkClosePar      reduce using rule 53 (expression -> TkOpenPar TkNot expression TkClosePar .)
    TkTo            reduce using rule 53 (expression -> TkOpenPar TkNot expression TkClosePar .)


state 167

    (28) array_exp -> TkOpenPar expression . TkTwoPoints expression TkClosePar array_exp
    (60) expression -> expression . TkPlus expression
    (61) expression -> expression . TkMinus expression
    (62) expression -> expression . TkMult expression
    (63) expression -> expression . TkDiv expression
    (64) expression -> expression . TkMod expression
    (65) expression -> expression . TkLeq expression
    (66) expression -> expression . TkGeq expression
    (67) expression -> expression . TkLess expression
    (68) expression -> expression . TkGreater expression
    (69) expression -> expression . TkNEqual expression
    (70) expression -> expression . TkEqual expression
    (71) expression -> expression . TkOr expression
    (72) expression -> expression . TkAnd expression

    TkTwoPoints     shift and go to state 125
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 62
    TkMod           shift and go to state 63
    TkLeq           shift and go to state 64
    TkGeq           shift and go to state 65
    TkLess          shift and go to state 66
    TkGreater       shift and go to state 67
    TkNEqual        shift and go to state 68
    TkEqual         shift and go to state 69
    TkOr            shift and go to state 70
    TkAnd           shift and go to state 71


state 168

    (27) array_exp -> TkId TkOpenPar expression TkTwoPoints . expression TkClosePar array_exp
    (39) expression -> . TkOpenPar expression TkPlus expression TkClosePar
    (40) expression -> . TkOpenPar expression TkMinus expression TkClosePar
    (41) expression -> . TkOpenPar expression TkMult expression TkClosePar
    (42) expression -> . TkOpenPar expression TkDiv expression TkClosePar
    (43) expression -> . TkOpenPar expression TkMod expression TkClosePar
    (44) expression -> . TkOpenPar expression TkConcat expression TkClosePar
    (45) expression -> . TkOpenPar expression TkGeq expression TkClosePar
    (46) expression -> . TkOpenPar expression TkLess expression TkClosePar
    (47) expression -> . TkOpenPar expression TkGreater expression TkClosePar
    (48) expression -> . TkOpenPar expression TkNEqual expression TkClosePar
    (49) expression -> . TkOpenPar expression TkEqual expression TkClosePar
    (50) expression -> . TkOpenPar expression TkOr expression TkClosePar
    (51) expression -> . TkOpenPar expression TkAnd expression TkClosePar
    (52) expression -> . TkOpenPar TkUminus expression TkClosePar
    (53) expression -> . TkOpenPar TkNot expression TkClosePar
    (54) expression -> . TkOpenPar array_exp TkClosePar
    (55) expression -> . TkOpenPar TkId TkClosePar
    (56) expression -> . TkOpenPar TkNum TkClosePar
    (57) expression -> . TkOpenPar TkFalse TkClosePar
    (58) expression -> . TkOpenPar TkTrue TkClosePar
    (59) expression -> . TkOpenPar TkString TkClosePar
    (60) expression -> . expression TkPlus expression
    (61) expression -> . expression TkMinus expression
    (62) expression -> . expression TkMult expression
    (63) expression -> . expression TkDiv expression
    (64) expression -> . expression TkMod expression
    (65) expression -> . expression TkLeq expression
    (66) expression -> . expression TkGeq expression
    (67) expression -> . expression TkLess expression
    (68) expression -> . expression TkGreater expression
    (69) expression -> . expression TkNEqual expression
    (70) expression -> . expression TkEqual expression
    (71) expression -> . expression TkOr expression
    (72) expression -> . expression TkAnd expression
    (73) expression -> . TkUminus expression
    (74) expression -> . TkNot expression
    (75) expression -> . array_exp
    (76) expression -> . TkId
    (77) expression -> . TkNum
    (78) expression -> . TkFalse
    (79) expression -> . TkTrue
    (80) expression -> . TkString
    (27) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (28) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (29) array_exp -> . TkId TkOBracket expression TkCBracket
    (30) array_exp -> . TkId TkConcat TkId
    (31) array_exp -> . array_exp TkConcat TkId
    (32) array_exp -> . TkId TkConcat array_exp
    (33) array_exp -> . array_exp TkConcat array_exp
    (34) array_exp -> . TkOBracket expression TkCBracket
    (35) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (36) array_exp -> . TkSize
    (37) array_exp -> . TkMax
    (38) array_exp -> . TkMin

    TkOpenPar       shift and go to state 31
    TkUminus        shift and go to state 32
    TkNot           shift and go to state 33
    TkId            shift and go to state 35
    TkNum           shift and go to state 36
    TkFalse         shift and go to state 37
    TkTrue          shift and go to state 38
    TkString        shift and go to state 39
    TkOBracket      shift and go to state 40
    TkAtoi          shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44

    expression                     shift and go to state 192
    array_exp                      shift and go to state 34

state 169

    (29) array_exp -> TkId TkOBracket expression TkCBracket .

    TkConcat        reduce using rule 29 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkPlus          reduce using rule 29 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkMinus         reduce using rule 29 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkMult          reduce using rule 29 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkDiv           reduce using rule 29 (array_exp -> TkId TkOBracket expression TkCBracket .)
    TkMod           reduce using rule 29 (array_exp -> TkId TkOBracket expression TkCBracket .)
