Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto

Grammar

Rule 0     S' -> block
    (34) array_exp -> TkMax TkOpenPar TkId TkClosePar .

    TkConcat        reduce using rule 34 (array_exp -> TkMax TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 34 (array_exp -> TkMax TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 34 (array_exp -> TkMax TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 34 (array_exp -> TkMax TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 34 (array_exp -> TkMax TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 34 (array_exp -> TkMax TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 34 (array_exp -> TkMax TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 34 (array_exp -> TkMax TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 34 (array_exp -> TkMax TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 34 (array_exp -> TkMax TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 34 (array_exp -> TkMax TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 34 (array_exp -> TkMax TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 34 (array_exp -> TkMax TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 34 (array_exp -> TkMax TkOpenPar TkId TkClosePar .)
    TkSemicolon     reduce using rule 34 (array_exp -> TkMax TkOpenPar TkId TkClosePar .)
    TkCBlock        reduce using rule 34 (array_exp -> TkMax TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 34 (array_exp -> TkMax TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 34 (array_exp -> TkMax TkOpenPar TkId TkClosePar .)
    TkOd            reduce using rule 34 (array_exp -> TkMax TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 34 (array_exp -> TkMax TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 34 (array_exp -> TkMax TkOpenPar TkId TkClosePar .)
    TkTwoPoints     reduce using rule 34 (array_exp -> TkMax TkOpenPar TkId TkClosePar .)
    TkCBracket      reduce using rule 34 (array_exp -> TkMax TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 34 (array_exp -> TkMax TkOpenPar TkId TkClosePar .)


state 146

    (35) array_exp -> TkMin TkOpenPar TkId TkClosePar .

    TkConcat        reduce using rule 35 (array_exp -> TkMin TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 35 (array_exp -> TkMin TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 35 (array_exp -> TkMin TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 35 (array_exp -> TkMin TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 35 (array_exp -> TkMin TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 35 (array_exp -> TkMin TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 35 (array_exp -> TkMin TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 35 (array_exp -> TkMin TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 35 (array_exp -> TkMin TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 35 (array_exp -> TkMin TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 35 (array_exp -> TkMin TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 35 (array_exp -> TkMin TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 35 (array_exp -> TkMin TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 35 (array_exp -> TkMin TkOpenPar TkId TkClosePar .)
    TkSemicolon     reduce using rule 35 (array_exp -> TkMin TkOpenPar TkId TkClosePar .)
    TkCBlock        reduce using rule 35 (array_exp -> TkMin TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 35 (array_exp -> TkMin TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 35 (array_exp -> TkMin TkOpenPar TkId TkClosePar .)
    TkOd            reduce using rule 35 (array_exp -> TkMin TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 35 (array_exp -> TkMin TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 35 (array_exp -> TkMin TkOpenPar TkId TkClosePar .)
    TkTwoPoints     reduce using rule 35 (array_exp -> TkMin TkOpenPar TkId TkClosePar .)
    TkCBracket      reduce using rule 35 (array_exp -> TkMin TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 35 (array_exp -> TkMin TkOpenPar TkId TkClosePar .)


state 147

    (69) if_guard_inst -> TkIf expression TkArrow instructions TkFi .

    TkSemicolon     reduce using rule 69 (if_guard_inst -> TkIf expression TkArrow instructions TkFi .)
    TkCBlock        reduce using rule 69 (if_guard_inst -> TkIf expression TkArrow instructions TkFi .)
    TkFi            reduce using rule 69 (if_guard_inst -> TkIf expression TkArrow instructions TkFi .)
    TkGuard         reduce using rule 69 (if_guard_inst -> TkIf expression TkArrow instructions TkFi .)
    TkOd            reduce using rule 69 (if_guard_inst -> TkIf expression TkArrow instructions TkFi .)


state 148

    (70) if_guard_inst -> TkIf expression TkArrow instructions guards .

    TkSemicolon     reduce using rule 70 (if_guard_inst -> TkIf expression TkArrow instructions guards .)
    TkCBlock        reduce using rule 70 (if_guard_inst -> TkIf expression TkArrow instructions guards .)
    TkFi            reduce using rule 70 (if_guard_inst -> TkIf expression TkArrow instructions guards .)
    TkGuard         reduce using rule 70 (if_guard_inst -> TkIf expression TkArrow instructions guards .)
    TkOd            reduce using rule 70 (if_guard_inst -> TkIf expression TkArrow instructions guards .)


state 149

    (71) guards -> TkGuard . expression TkArrow instructions TkFi
    (72) guards -> TkGuard . expression TkArrow instructions guards
    (37) expression -> . TkOpenPar binop TkClosePar
    (38) expression -> . TkOpenPar TkUminus expression TkClosePar
    (39) expression -> . TkOpenPar TkNot expression TkClosePar
    (40) expression -> . TkOpenPar literal TkClosePar
    (41) expression -> . TkUminus expression
    (42) expression -> . TkNot expression
    (43) expression -> . literal
    (44) expression -> . binop
    (59) literal -> . array_exp
    (60) literal -> . TkId
    (61) literal -> . TkNum
    (62) literal -> . TkFalse
    (63) literal -> . TkTrue
    (64) literal -> . TkString
    (65) literal -> . array_exp1
    (45) binop -> . expression TkPlus expression
    (46) binop -> . expression TkMinus expression
    (47) binop -> . expression TkMult expression
    (48) binop -> . expression TkDiv expression
    (49) binop -> . expression TkMod expression
    (50) binop -> . expression TkLeq expression
    (51) binop -> . expression TkGeq expression
    (52) binop -> . expression TkLess expression
    (53) binop -> . expression TkGreater expression
    (54) binop -> . expression TkNEqual expression
    (55) binop -> . expression TkEqual expression
    (56) binop -> . expression TkOr expression
    (57) binop -> . expression TkAnd expression
    (58) binop -> . expression TkConcat expression
    (24) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (25) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkId TkOBracket expression TkCBracket
    (27) array_exp -> . TkId TkConcat TkId
    (28) array_exp -> . array_exp TkConcat TkId
    (29) array_exp -> . TkId TkConcat array_exp
    (30) array_exp -> . array_exp TkConcat array_exp
    (31) array_exp -> . TkOBracket expression TkCBracket
    (32) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (33) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (36) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 34
    TkNot           shift and go to state 35
    TkId            shift and go to state 38
    TkNum           shift and go to state 39
    TkFalse         shift and go to state 40
    TkTrue          shift and go to state 41
    TkString        shift and go to state 42
    TkOBracket      shift and go to state 44
    TkAtoi          shift and go to state 45
    TkSize          shift and go to state 46
    TkMax           shift and go to state 47
    TkMin           shift and go to state 48

    expression                     shift and go to state 157
    binop                          shift and go to state 33
    literal                        shift and go to state 36
    array_exp                      shift and go to state 37
    array_exp1                     shift and go to state 43

state 150

    (73) iteration_for_inst -> TkFor TkId TkIn expression TkTo . expression TkArrow block TkRof
    (37) expression -> . TkOpenPar binop TkClosePar
    (38) expression -> . TkOpenPar TkUminus expression TkClosePar
    (39) expression -> . TkOpenPar TkNot expression TkClosePar
    (40) expression -> . TkOpenPar literal TkClosePar
    (41) expression -> . TkUminus expression
    (42) expression -> . TkNot expression
    (43) expression -> . literal
    (44) expression -> . binop
    (59) literal -> . array_exp
    (60) literal -> . TkId
    (61) literal -> . TkNum
    (62) literal -> . TkFalse
    (63) literal -> . TkTrue
    (64) literal -> . TkString
    (65) literal -> . array_exp1
    (45) binop -> . expression TkPlus expression
    (46) binop -> . expression TkMinus expression
    (47) binop -> . expression TkMult expression
    (48) binop -> . expression TkDiv expression
    (49) binop -> . expression TkMod expression
    (50) binop -> . expression TkLeq expression
    (51) binop -> . expression TkGeq expression
    (52) binop -> . expression TkLess expression
    (53) binop -> . expression TkGreater expression
    (54) binop -> . expression TkNEqual expression
    (55) binop -> . expression TkEqual expression
    (56) binop -> . expression TkOr expression
    (57) binop -> . expression TkAnd expression
    (58) binop -> . expression TkConcat expression
    (24) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (25) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkId TkOBracket expression TkCBracket
    (27) array_exp -> . TkId TkConcat TkId
    (28) array_exp -> . array_exp TkConcat TkId
    (29) array_exp -> . TkId TkConcat array_exp
    (30) array_exp -> . array_exp TkConcat array_exp
    (31) array_exp -> . TkOBracket expression TkCBracket
    (32) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (33) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (36) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 34
    TkNot           shift and go to state 35
    TkId            shift and go to state 38
    TkNum           shift and go to state 39
    TkFalse         shift and go to state 40
    TkTrue          shift and go to state 41
    TkString        shift and go to state 42
    TkOBracket      shift and go to state 44
    TkAtoi          shift and go to state 45
    TkSize          shift and go to state 46
    TkMax           shift and go to state 47
    TkMin           shift and go to state 48

    expression                     shift and go to state 158
    binop                          shift and go to state 33
    literal                        shift and go to state 36
    array_exp                      shift and go to state 37
    array_exp1                     shift and go to state 43

state 151

    (74) iteration_mult_guard_inst -> TkDo expression TkArrow instructions guards . TkOd

    TkOd            shift and go to state 159


state 152

    (75) iteration_mult_guard_inst -> TkDo expression TkArrow instructions TkOd .

    TkSemicolon     reduce using rule 75 (iteration_mult_guard_inst -> TkDo expression TkArrow instructions TkOd .)
    TkCBlock        reduce using rule 75 (iteration_mult_guard_inst -> TkDo expression TkArrow instructions TkOd .)
    TkFi            reduce using rule 75 (iteration_mult_guard_inst -> TkDo expression TkArrow instructions TkOd .)
    TkGuard         reduce using rule 75 (iteration_mult_guard_inst -> TkDo expression TkArrow instructions TkOd .)
    TkOd            reduce using rule 75 (iteration_mult_guard_inst -> TkDo expression TkArrow instructions TkOd .)


state 153

    (5) variable_List -> TkId TkTwoPoints type TkComma variable_List .

    TkId            reduce using rule 5 (variable_List -> TkId TkTwoPoints type TkComma variable_List .)
    TkRead          reduce using rule 5 (variable_List -> TkId TkTwoPoints type TkComma variable_List .)
    TkPrint         reduce using rule 5 (variable_List -> TkId TkTwoPoints type TkComma variable_List .)
    TkPrintln       reduce using rule 5 (variable_List -> TkId TkTwoPoints type TkComma variable_List .)
    TkIf            reduce using rule 5 (variable_List -> TkId TkTwoPoints type TkComma variable_List .)
    TkFor           reduce using rule 5 (variable_List -> TkId TkTwoPoints type TkComma variable_List .)
