Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto
    TkUminus

Grammar

Rule 0     S' -> start
    assign_inst                    shift and go to state 7
    input_inst                     shift and go to state 8
    output_inst                    shift and go to state 9
    if_inst                        shift and go to state 10
    iteration_for_inst             shift and go to state 11
    iteration_mult_guard_inst      shift and go to state 12
    block                          shift and go to state 13

state 151

    (74) iteration_for_inst -> TkFor TkId TkIn expression TkTo expression TkArrow . block TkRof
    (2) block -> . TkOBlock sequencing TkCBlock
    (3) block -> . TkOBlock TkDeclare declare_var sequencing TkCBlock

    TkOBlock        shift and go to state 3

    block                          shift and go to state 156

state 152

    (8) array -> TkArray TkOBracket expression TkSoForth expression . TkCBracket
    (40) expression -> expression . TkConcat expression
    (41) expression -> expression . TkPlus expression
    (42) expression -> expression . TkMinus expression
    (43) expression -> expression . TkMult expression
    (44) expression -> expression . TkDiv expression
    (45) expression -> expression . TkMod expression
    (46) expression -> expression . TkAnd expression
    (47) expression -> expression . TkOr expression
    (48) expression -> expression . TkLess expression
    (49) expression -> expression . TkLeq expression
    (50) expression -> expression . TkGreater expression
    (51) expression -> expression . TkGeq expression
    (52) expression -> expression . TkEqual expression
    (53) expression -> expression . TkNEqual expression

    TkCBracket      shift and go to state 157
    TkConcat        shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 56
    TkMod           shift and go to state 57
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 153

    (20) array_exp1 -> TkOpenPar . expression TkTwoPoints expression TkClosePar array_exp1
    (21) array_exp1 -> TkOpenPar . expression TkTwoPoints expression TkClosePar array_exp2
    (22) array_exp1 -> TkOpenPar . expression TkTwoPoints expression TkClosePar
    (39) expression -> . TkOpenPar expression TkClosePar
    (40) expression -> . expression TkConcat expression
    (41) expression -> . expression TkPlus expression
    (42) expression -> . expression TkMinus expression
    (43) expression -> . expression TkMult expression
    (44) expression -> . expression TkDiv expression
    (45) expression -> . expression TkMod expression
    (46) expression -> . expression TkAnd expression
    (47) expression -> . expression TkOr expression
    (48) expression -> . expression TkLess expression
    (49) expression -> . expression TkLeq expression
    (50) expression -> . expression TkGreater expression
    (51) expression -> . expression TkGeq expression
    (52) expression -> . expression TkEqual expression
    (53) expression -> . expression TkNEqual expression
    (54) expression -> . TkMinus expression
    (55) expression -> . TkNot expression
    (56) expression -> . op_array
    (57) expression -> . array_exp
    (58) expression -> . TkString
    (59) expression -> . TkId
    (60) expression -> . TkNum
    (61) expression -> . TkTrue
    (62) expression -> . TkFalse
    (9) op_array -> . TkAtoi TkOpenPar TkId TkClosePar
    (10) op_array -> . TkSize TkOpenPar TkId TkClosePar
    (11) op_array -> . TkMin TkOpenPar TkId TkClosePar
    (12) op_array -> . TkMax TkOpenPar TkId TkClosePar
    (13) op_array -> . TkAtoi TkOpenPar array_exp TkClosePar
    (14) op_array -> . TkSize TkOpenPar array_exp TkClosePar
    (15) op_array -> . TkMin TkOpenPar array_exp TkClosePar
    (16) op_array -> . TkMax TkOpenPar array_exp TkClosePar
    (17) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar
    (19) array_exp -> . TkId TkOBracket expression TkCBracket

    TkOpenPar       shift and go to state 29
    TkMinus         shift and go to state 30
    TkNot           shift and go to state 31
    TkString        shift and go to state 34
    TkId            shift and go to state 35
    TkNum           shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkAtoi          shift and go to state 39
    TkSize          shift and go to state 40
    TkMin           shift and go to state 41
    TkMax           shift and go to state 42

    expression                     shift and go to state 158
    op_array                       shift and go to state 32
    array_exp                      shift and go to state 33

state 154

    (17) array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .

    TkConcat        reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkPlus          reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkMinus         reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkMult          reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkDiv           reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkMod           reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkAnd           reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkOr            reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkLess          reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkLeq           reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkGreater       reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkGeq           reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkEqual         reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkNEqual        reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkSemicolon     reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkArrow         reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkComma         reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkClosePar      reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkTwoPoints     reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkCBracket      reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkTo            reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)
    TkSoForth       reduce using rule 17 (array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1 .)


state 155

    (72) guards_inst -> TkGuard expression TkArrow sequencing .
    (73) guards_inst -> TkGuard expression TkArrow sequencing . guards_inst
    (72) guards_inst -> . TkGuard expression TkArrow sequencing
    (73) guards_inst -> . TkGuard expression TkArrow sequencing guards_inst

    TkFi            reduce using rule 72 (guards_inst -> TkGuard expression TkArrow sequencing .)
    TkOd            reduce using rule 72 (guards_inst -> TkGuard expression TkArrow sequencing .)
    TkGuard         shift and go to state 133

    guards_inst                    shift and go to state 159

state 156

    (74) iteration_for_inst -> TkFor TkId TkIn expression TkTo expression TkArrow block . TkRof

    TkRof           shift and go to state 160


state 157

    (8) array -> TkArray TkOBracket expression TkSoForth expression TkCBracket .

    TkComma         reduce using rule 8 (array -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkSemicolon     reduce using rule 8 (array -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkId            reduce using rule 8 (array -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkRead          reduce using rule 8 (array -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkPrint         reduce using rule 8 (array -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkPrintln       reduce using rule 8 (array -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkIf            reduce using rule 8 (array -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkFor           reduce using rule 8 (array -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkDo            reduce using rule 8 (array -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkOBlock        reduce using rule 8 (array -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)


state 158

    (20) array_exp1 -> TkOpenPar expression . TkTwoPoints expression TkClosePar array_exp1
    (21) array_exp1 -> TkOpenPar expression . TkTwoPoints expression TkClosePar array_exp2
    (22) array_exp1 -> TkOpenPar expression . TkTwoPoints expression TkClosePar
    (40) expression -> expression . TkConcat expression
    (41) expression -> expression . TkPlus expression
    (42) expression -> expression . TkMinus expression
    (43) expression -> expression . TkMult expression
    (44) expression -> expression . TkDiv expression
    (45) expression -> expression . TkMod expression
    (46) expression -> expression . TkAnd expression
    (47) expression -> expression . TkOr expression
    (48) expression -> expression . TkLess expression
    (49) expression -> expression . TkLeq expression
    (50) expression -> expression . TkGreater expression
    (51) expression -> expression . TkGeq expression
    (52) expression -> expression . TkEqual expression
    (53) expression -> expression . TkNEqual expression

    TkTwoPoints     shift and go to state 161
    TkConcat        shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 56
    TkMod           shift and go to state 57
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 159

    (73) guards_inst -> TkGuard expression TkArrow sequencing guards_inst .

    TkFi            reduce using rule 73 (guards_inst -> TkGuard expression TkArrow sequencing guards_inst .)
    TkOd            reduce using rule 73 (guards_inst -> TkGuard expression TkArrow sequencing guards_inst .)


state 160

    (74) iteration_for_inst -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof .

    TkSemicolon     reduce using rule 74 (iteration_for_inst -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof .)


state 161

    (20) array_exp1 -> TkOpenPar expression TkTwoPoints . expression TkClosePar array_exp1
    (21) array_exp1 -> TkOpenPar expression TkTwoPoints . expression TkClosePar array_exp2
    (22) array_exp1 -> TkOpenPar expression TkTwoPoints . expression TkClosePar
    (39) expression -> . TkOpenPar expression TkClosePar
    (40) expression -> . expression TkConcat expression
    (41) expression -> . expression TkPlus expression
    (42) expression -> . expression TkMinus expression
